(10_2207.cnf) 10 решений 
(10_600.cnf) 13 решений 
-14, -15, -16, 17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_825.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, 15, -16, -17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_1394.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_1646.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
(10_1776.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, -17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, 17]
[14, -15, -16, -17]
(10_2325.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, 17
14, 15, 16, -17
Количество инверсных пар:  5
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_3784.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
-14, 15, 16, 17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
Количество инверсных пар:  5
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_4187.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, -17
-14, 15, -16, -17
-14, 15, -16, 17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, 16, -17]
[14, 15, -16, 17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, -16, 17]
[14, -15, 16, -17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
(10_4285.cnf) 13 решений 
-14, -15, -16, -17
-14, -15, -16, 17
-14, -15, 16, 17
-14, 15, -16, -17
-14, 15, 16, -17
14, -15, -16, -17
14, -15, -16, 17
14, -15, 16, -17
14, -15, 16, 17
14, 15, -16, -17
14, 15, -16, 17
14, 15, 16, -17
14, 15, 16, 17
Количество инверсных пар:  5
[-14, -15, -16, -17]
[14, 15, 16, 17]
[-14, -15, -16, 17]
[14, 15, 16, -17]
[-14, -15, 16, 17]
[14, 15, -16, -17]
[-14, 15, -16, -17]
[14, -15, 16, 17]
[-14, 15, 16, -17]
[14, -15, -16, 17]
